"","path","file_name","size"
"1192","M:/MSGC_DATA//PEF-Demerit/Imagery/100069_PEF_SM_25a_110m_2019_07_16_15_19_55/Orthos","raw_5547_rd_rf_or.hdr","5057"
"1193","M:/MSGC_DATA//PEF-Demerit/Imagery/100069_PEF_SM_25a_110m_2019_07_16_15_19_55/Orthos","raw_7001_rd_rf_or","2091699456"
"1194","M:/MSGC_DATA//PEF-Demerit/Imagery/100069_PEF_SM_25a_110m_2019_07_16_15_19_55/Orthos","raw_7001_rd_rf_or.hdr","5059"
"1195","M:/MSGC_DATA//PEF-Demerit/Imagery/100069_PEF_SM_25a_110m_2019_07_16_15_19_55/Orthos","raw_9001_rd_rf_or","1296906240"
"1196","M:/MSGC_DATA//PEF-Demerit/Imagery/100069_PEF_SM_25a_110m_2019_07_16_15_19_55/Orthos","raw_9001_rd_rf_or.hdr","5058"
"1197","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","ortho.ini","509"
"1198","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_0_or","9537576"
"1199","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_0_or.hdr","1751"
"1200","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_0_rd_rf_or","2072833184"
"1201","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_0_rd_rf_or.hdr","5058"
"1202","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_10000_rd_rf_or","2310176832"
"1203","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_10000_rd_rf_or.hdr","5059"
"1204","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_12000_rd_rf_or","1958128128"
"1205","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_12000_rd_rf_or.hdr","5059"
"1206","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_14000_rd_rf_or","2061029376"
"1207","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_14000_rd_rf_or.hdr","5059"
"1208","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_15774_rd_rf_or","1869122304"
"1209","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_15774_rd_rf_or.hdr","5059"
"1210","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_17774_rd_rf_or","2209779264"
"1211","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_17774_rd_rf_or.hdr","5058"
"1212","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_19774_rd_rf_or","2232244576"
"1213","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_19774_rd_rf_or.hdr","5059"
"1214","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_2000_rd_rf_or","1996497024"
"1215","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_2000_rd_rf_or.hdr","5058"
"1216","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_21774_rd_rf_or","2261918400"
"1217","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_21774_rd_rf_or.hdr","5059"
"1218","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_23774_rd_rf_or","2294121984"
"1219","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_23774_rd_rf_or.hdr","5059"
"1220","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_25774_rd_rf_or","2265308800"
"1221","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_25774_rd_rf_or.hdr","5059"
"1222","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_27774_rd_rf_or","2314276608"
"1223","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_27774_rd_rf_or.hdr","5058"
"1224","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_29774_rd_rf_or","2032216192"
"1225","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_29774_rd_rf_or.hdr","5059"
"1226","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_4000_rd_rf_or","2076009728"
"1227","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_4000_rd_rf_or.hdr","5058"
"1228","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_6000_rd_rf_or","2119745888"
"1229","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_6000_rd_rf_or.hdr","5059"
"1230","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_8000_rd_rf_or","2089467008"
"1231","M:/MSGC_DATA//PEF-Demerit/Imagery/100072_PEF_SM_25b_110m_2019_07_16_16_01_49/Orthos","raw_8000_rd_rf_or.hdr","5059"
"1232","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","ortho.ini","509"
"1233","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_0_or","8573712"
"1234","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_0_or.hdr","1750"
"1235","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_0_rd_rf_or","1863353408"
"1236","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_0_rd_rf_or.hdr","5057"
"1237","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_10000_rd_rf_or","2033488896"
"1238","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_10000_rd_rf_or.hdr","5058"
"1239","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_12000_rd_rf_or","2055354368"
"1240","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_12000_rd_rf_or.hdr","5059"
"1241","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_14000_rd_rf_or","1911371904"
"1242","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_14000_rd_rf_or.hdr","5058"
"1243","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_15811_rd_rf_or","2058400512"
"1244","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_15811_rd_rf_or.hdr","5058"
"1245","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_17811_rd_rf_or","1556475264"
"1246","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_17811_rd_rf_or.hdr","5058"
"1247","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_19175_rd_rf_or","1606512352"
"1248","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_19175_rd_rf_or.hdr","5057"
"1249","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_2000_rd_rf_or","2046570624"
"1250","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_2000_rd_rf_or.hdr","5059"
"1251","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_21175_rd_rf_or","1115702400"
"1252","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_21175_rd_rf_or.hdr","5057"
"1253","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_22533_rd_rf_or","1760869440"
"1254","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_22533_rd_rf_or.hdr","5058"
"1255","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_24533_rd_rf_or","1319032512"
"1256","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_24533_rd_rf_or.hdr","5058"
"1257","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_25986_rd_rf_or","1506678112"
"1258","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_25986_rd_rf_or.hdr","5058"
"1259","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_27986_rd_rf_or","1113230016"
"1260","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_27986_rd_rf_or.hdr","5057"
"1261","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_29347_rd_rf_or","1601306784"
"1262","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_29347_rd_rf_or.hdr","5057"
"1263","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_31347_rd_rf_or","1156157696"
"1264","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_31347_rd_rf_or.hdr","5058"
"1265","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_4000_rd_rf_or","2094109248"
"1266","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_4000_rd_rf_or.hdr","5059"
"1267","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_6000_rd_rf_or","2123511840"
"1268","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_6000_rd_rf_or.hdr","5059"
"1269","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_8000_rd_rf_or","2090624960"
"1270","M:/MSGC_DATA//PEF-Demerit/Imagery/100075_PEF_SM_25c_110m_2019_07_16_16_49_50/Orthos","raw_8000_rd_rf_or.hdr","5059"
"1271","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","ortho.ini","509"
"1272","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_0_or","17262000"
"1273","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_0_or.hdr","1751"
"1274","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_0_rd_rf_or","3751608000"
"1275","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_0_rd_rf_or.hdr","5041"
"1276","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_10000_rd_rf_or","3657407040"
"1277","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_10000_rd_rf_or.hdr","5041"
"1278","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_12000_rd_rf_or","3458969536"
"1279","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_12000_rd_rf_or.hdr","5041"
"1280","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_14000_rd_rf_or","6405686144"
"1281","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_14000_rd_rf_or.hdr","5041"
"1282","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_16000_rd_rf_or","4110891296"
"1283","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_16000_rd_rf_or.hdr","5041"
"1284","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_18000_rd_rf_or","3832659424"
"1285","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_18000_rd_rf_or.hdr","5039"
"1286","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_2000_rd_rf_or","3514509504"
"1287","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_2000_rd_rf_or.hdr","5042"
"1288","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_20000_rd_rf_or","3866339136"
"1289","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_20000_rd_rf_or.hdr","5042"
"1290","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_22000_rd_rf_or","3863866752"
"1291","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_22000_rd_rf_or.hdr","5042"
"1292","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_24000_rd_rf_or","3615068768"
"1293","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_24000_rd_rf_or.hdr","5042"
"1294","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_26000_rd_rf_or","3663181152"
"1295","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_26000_rd_rf_or.hdr","5042"
"1296","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_28000_rd_rf_or","3035096512"
"1297","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_28000_rd_rf_or.hdr","5042"
"1298","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_4000_rd_rf_or","3602670336"
"1299","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_4000_rd_rf_or.hdr","5042"
"1300","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_6000_rd_rf_or","3469239840"
"1301","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_6000_rd_rf_or.hdr","5042"
"1302","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_8000_rd_rf_or","3570039040"
"1303","M:/MSGC_DATA//PEF-Demerit/Imagery/100080_PEF_SM_26a_100m_2019_07_24_15_07_04/Orthos","raw_8000_rd_rf_or.hdr","5042"
"1304","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","ortho.ini","509"
"1305","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_0_or","10035648"
"1306","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_0_or.hdr","1750"
"1307","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_0_rd_rf_or","2181080832"
"1308","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_0_rd_rf_or.hdr","5059"
"1309","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_10000_rd_rf_or","626832800"
"1310","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_10000_rd_rf_or.hdr","5056"
"1311","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_10349_rd_rf_or","1835520832"
"1312","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_10349_rd_rf_or.hdr","5056"
"1313","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_12349_rd_rf_or","1972331296"
"1314","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_12349_rd_rf_or.hdr","5057"
"1315","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_14349_rd_rf_or","1986070240"
"1316","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_14349_rd_rf_or.hdr","5058"
"1317","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_16349_rd_rf_or","2084251008"
"1318","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_16349_rd_rf_or.hdr","5058"
"1319","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_18349_rd_rf_or","2223893760"
"1320","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_18349_rd_rf_or.hdr","5059"
"1321","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_2000_rd_rf_or","1953079040"
"1322","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_2000_rd_rf_or.hdr","5058"
"1323","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_20349_rd_rf_or","775400128"
"1324","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_20349_rd_rf_or.hdr","5058"
"1325","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_20615_rd_rf_or","1948974048"
"1326","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_20615_rd_rf_or.hdr","5059"
"1327","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_22615_rd_rf_or","2029608192"
"1328","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_22615_rd_rf_or.hdr","5059"
"1329","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_24615_rd_rf_or","1996111040"
"1330","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_24615_rd_rf_or.hdr","5057"
"1331","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_26615_rd_rf_or","2060716416"
"1332","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_26615_rd_rf_or.hdr","5058"
"1333","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_28615_rd_rf_or","2064325888"
"1334","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_28615_rd_rf_or.hdr","5057"
"1335","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_30615_rd_rf_or","706413312"
"1336","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_30615_rd_rf_or.hdr","5057"
"1337","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_30975_rd_rf_or","1847048192"
"1338","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_30975_rd_rf_or.hdr","5058"
"1339","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_32975_rd_rf_or","2020208960"
"1340","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_32975_rd_rf_or.hdr","5059"
"1341","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_34975_rd_rf_or","2079431424"
"1342","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_34975_rd_rf_or.hdr","5058"
"1343","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_36975_rd_rf_or","2275167040"
"1344","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_36975_rd_rf_or.hdr","5059"
"1345","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_38975_rd_rf_or","2254438656"
"1346","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_38975_rd_rf_or.hdr","5059"
"1347","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_4000_rd_rf_or","1930900608"
"1348","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_4000_rd_rf_or.hdr","5058"
"1349","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_40975_rd_rf_or","598212608"
"1350","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_40975_rd_rf_or.hdr","5057"
"1351","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_6000_rd_rf_or","1877342720"
"1352","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_6000_rd_rf_or.hdr","5057"
"1353","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_8000_rd_rf_or","1876654208"
"1354","M:/MSGC_DATA//PEF-Demerit/Imagery/100082_PEF_SM_26b_100m_2019_07_24_16_00_44/Orthos","raw_8000_rd_rf_or.hdr","5058"
"1355","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","ortho.ini","509"
"1356","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_0_or","15744720"
"1357","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_0_or.hdr","1752"
